observation_date,APU0000717311
01/01/1980,3.208
01/02/1980,3.258
01/03/1980,3.248
01/04/1980,3.209
01/05/1980,3.2
01/06/1980,3.181
01/07/1980,3.233
01/08/1980,3.23
01/09/1980,3.159
01/10/1980,3.053
01/11/1980,2.913
01/12/1980,2.818
01/01/1981,2.777
01/02/1981,2.595
01/03/1981,2.557
01/04/1981,2.562
01/05/1981,2.538
01/06/1981,2.517
01/07/1981,2.512
01/08/1981,2.492
01/09/1981,2.46
01/10/1981,2.451
01/11/1981,2.408
01/12/1981,2.457
01/01/1982,2.475
01/02/1982,2.552
01/03/1982,2.564
01/04/1982,2.585
01/05/1982,2.567
01/06/1982,2.527
01/07/1982,2.502
01/08/1982,2.515
01/09/1982,2.517
01/10/1982,2.5
01/11/1982,2.481
01/12/1982,2.501
01/01/1983,2.528
01/02/1983,2.519
01/03/1983,2.478
01/04/1983,2.466
01/05/1983,2.459
01/06/1983,2.47
01/07/1983,2.454
01/08/1983,2.451
01/09/1983,2.438
01/10/1983,2.432
01/11/1983,2.454
01/12/1983,2.437
01/01/1984,2.495
01/02/1984,2.546
01/03/1984,2.546
01/04/1984,2.549
01/05/1984,2.567
01/06/1984,2.598
01/07/1984,2.609
01/08/1984,2.606
01/09/1984,2.617
01/10/1984,2.616
01/11/1984,2.594
01/12/1984,2.593
01/01/1985,2.585
01/02/1985,2.594
01/03/1985,2.621
01/04/1985,2.603
01/05/1985,2.606
01/06/1985,2.614
01/07/1985,2.59
01/08/1985,2.564
01/09/1985,2.563
01/10/1985,2.573
01/11/1985,2.549
01/12/1985,2.505
01/01/1986,2.737
01/02/1986,3.554
01/03/1986,3.74
01/04/1986,3.706
01/05/1986,3.655
01/06/1986,3.646
01/07/1986,3.594
01/08/1986,3.462
01/09/1986,3.315
01/10/1986,3.269
01/11/1986,3.268
01/12/1986,3.247
01/01/1987,3.192
01/02/1987,3.087
01/03/1987,2.96
01/04/1987,2.865
01/05/1987,2.777
01/06/1987,2.737
01/07/1987,2.709
01/08/1987,2.636
01/09/1987,2.654
01/10/1987,2.67
01/11/1987,2.581
01/12/1987,2.553
01/01/1988,2.635
01/02/1988,2.665
01/03/1988,2.634
01/04/1988,2.699
01/05/1988,2.729
01/06/1988,2.735
01/07/1988,2.784
01/08/1988,2.834
01/09/1988,2.84
01/10/1988,2.855
01/11/1988,2.892
01/12/1988,2.925
01/01/1989,2.964
01/02/1989,3.052
01/03/1989,3.039
01/04/1989,3.115
01/05/1989,3.163
01/06/1989,3.167
01/07/1989,3.225
01/08/1989,3.171
01/09/1989,3.098
01/10/1989,3.038
01/11/1989,2.903
01/12/1989,2.937
01/01/1990,2.917
01/02/1990,2.965
01/03/1990,2.891
01/04/1990,2.885
01/05/1990,2.938
01/06/1990,2.977
01/07/1990,3.054
01/08/1990,3.027
01/09/1990,3.025
01/10/1990,3.03
01/11/1990,2.945
01/12/1990,2.941
01/01/1991,2.945
01/02/1991,2.971
01/03/1991,2.894
01/04/1991,2.924
01/05/1991,2.879
01/06/1991,2.866
01/07/1991,2.805
01/08/1991,2.724
01/09/1991,2.692
01/10/1991,2.706
01/11/1991,2.673
01/12/1991,2.625
01/01/1992,2.668
01/02/1992,2.688
01/03/1992,2.631
01/04/1992,2.612
01/05/1992,2.66
01/06/1992,2.625
01/07/1992,2.645
01/08/1992,2.613
01/09/1992,2.537
01/10/1992,2.492
01/11/1992,2.391
01/12/1992,2.364
01/01/1993,2.352
01/02/1993,2.452
01/03/1993,2.462
01/04/1993,2.477
01/05/1993,2.514
01/06/1993,2.533
01/07/1993,2.548
01/08/1993,2.5
01/09/1993,2.493
01/10/1993,2.415
01/11/1993,2.433
01/12/1993,2.48
01/01/1994,2.53
01/02/1994,2.529
01/03/1994,2.515
01/04/1994,2.516
01/05/1994,2.535
01/06/1994,2.598
01/07/1994,3.341
01/08/1994,4.48
01/09/1994,4.458
01/10/1994,4.45
01/11/1994,4.482
01/12/1994,4.382
01/01/1995,4.398
01/02/1995,4.234
01/03/1995,4.108
01/04/1995,4.084
01/05/1995,4.067
01/06/1995,4.059
01/07/1995,4.027
01/08/1995,4.051
01/09/1995,3.996
01/10/1995,3.865
01/11/1995,3.814
01/12/1995,3.752
01/01/1996,3.577
01/02/1996,3.59
01/03/1996,3.55
01/04/1996,3.527
01/05/1996,3.444
01/06/1996,3.438
01/07/1996,3.38
01/08/1996,3.39
01/09/1996,3.333
01/10/1996,3.344
01/11/1996,3.283
01/12/1996,3.307
01/01/1997,3.3
01/02/1997,3.316
01/03/1997,3.512
01/04/1997,3.894
01/05/1997,4.109
01/06/1997,4.428
01/07/1997,4.628
01/08/1997,4.669
01/09/1997,4.617
01/10/1997,4.392
01/11/1997,4.303
01/12/1997,4.161
01/01/1998,4.025
01/02/1998,3.973
01/03/1998,4.033
01/04/1998,3.959
01/05/1998,3.878
01/06/1998,3.786
01/07/1998,3.771
01/08/1998,3.704
01/09/1998,3.62
01/10/1998,3.503
01/11/1998,3.482
01/12/1998,3.446
01/01/1999,3.435
01/02/1999,3.428
01/03/1999,3.476
01/04/1999,3.466
01/05/1999,3.495
01/06/1999,3.421
01/07/1999,3.42
01/08/1999,3.428
01/09/1999,3.393
01/10/1999,3.482
01/11/1999,3.337
01/12/1999,3.347
01/01/2000,3.54
01/02/2000,3.677
01/03/2000,3.633
01/04/2000,3.584
01/05/2000,3.531
01/06/2000,3.431
01/07/2000,3.446
01/08/2000,3.444
01/09/2000,3.339
01/10/2000,3.317
01/11/2000,3.243
01/12/2000,3.212
01/01/2001,3.224
01/02/2001,3.217
01/03/2001,3.205
01/04/2001,3.128
01/05/2001,3.097
01/06/2001,3.156
01/07/2001,3.097
01/08/2001,3.046
01/09/2001,3.025
01/10/2001,3.015
01/11/2001,2.988
01/12/2001,2.913
01/01/2002,2.936
01/02/2002,2.946
01/03/2002,2.859
01/04/2002,2.976
01/05/2002,3.011
01/06/2002,2.938
01/07/2002,2.977
01/08/2002,2.929
01/09/2002,2.921
01/10/2002,2.872
